OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 334 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130301

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65125          64.01%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 130266
[INFO GRT-0198] Via related Steiner nodes: 4179
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 174553
[INFO GRT-0112] Final usage 3D: 658285

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65125         34099           52.36%             0 /  0 /  0
met2             88736         56024           63.14%             0 /  0 /  0
met3             65636         28750           43.80%             0 /  0 /  0
met4             31584         13186           41.75%             0 /  0 /  0
met5              8930          2567           28.75%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260011        134626           51.78%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1339434 um
[INFO GRT-0014] Routed nets: 18077
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          689816.6 u
legalized HPWL         689816.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1159 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1159 out of 1159 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1335 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    827 | hash.p3_cap\[31\]$_DFF_P_/D
     1336 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     1337 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     1338 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    824 | hash.p3_cap\[31\]$_DFF_P_/D
     1339 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     1341 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    821 | hash.p3_cap\[31\]$_DFF_P_/D
     1342 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    820 | hash.p3_cap\[31\]$_DFF_P_/D
     1343 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     1344 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     1345 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    817 | hash.p3_cap\[31\]$_DFF_P_/D
     1346 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     1347 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    815 | hash.p3_cap\[31\]$_DFF_P_/D
     1348 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     1349 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    813 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     1351 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    811 | hash.p3_cap\[31\]$_DFF_P_/D
     1352 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     1353 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     1354 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     1355 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     1357 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     1359 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    801 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     1363 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     1365 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     1366 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     1367 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     1368 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     1369 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     1371 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     1372 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     1373 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    789 | hash.p3_cap\[31\]$_DFF_P_/D
     1374 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     1376 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     1377 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     1378 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     1381 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     1382 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     1383 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     1384 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     1385 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     1386 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     1387 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     1388 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     1389 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     1391 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     1392 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     1393 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     1395 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     1396 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     1397 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     1398 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     1403 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     1404 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     1405 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     1407 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     1408 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     1409 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    752 | hash.p3_cap\[31\]$_DFF_P_/D
     1411 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     1412 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     1413 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    749 | hash.p3_cap\[31\]$_DFF_P_/D
     1414 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     1415 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     1416 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     1417 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     1418 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     1419 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     1421 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
     1422 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     1423 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     1424 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     1425 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     1426 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     1427 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     1428 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    734 | hash.p3_cap\[31\]$_DFF_P_/D
     1429 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    732 | hash.p3_cap\[31\]$_DFF_P_/D
     1431 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     1433 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     1434 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     1435 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     1436 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     1439 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     1441 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     1442 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     1443 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     1444 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     1445 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     1446 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     1448 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     1449 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     1458 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     1461 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     1465 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     1467 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     1468 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     1469 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     1471 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     1472 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     1473 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     1474 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     1475 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       3 |     210 |      187 |     43 |   198 |   -2.970 |     -115.4 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     1489 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     1491 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    682 | hash.p3_cap\[31\]$_DFF_P_/D
     1495 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    678 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    676 | hash.p3_cap\[31\]$_DFF_P_/D
     1501 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     1502 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     1505 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    670 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    668 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     1513 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
