OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 296.
[INFO CTS-0024]  Normalized sink region: [(0.632059, 0.68), (47.1699, 47.1904)].
[INFO CTS-0025]     Width:  46.5378.
[INFO CTS-0026]     Height: 46.5104.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 148
    Sub-region size: 23.2689 X 46.5104
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 74
    Sub-region size: 23.2689 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.6344 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.6344 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.8172 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 296.
[INFO CTS-0018]     Created 333 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 333 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:3, 6:14, 7:25, 8:51, 9:73, 10:79, 11:51, 12:24, 13:7, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3067
[INFO CTS-0100]  Leaf buffers 296
[INFO CTS-0101]  Average sink wire length 1117.85 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 280
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9411.8 u
average displacement        0.4 u
max displacement           34.9 u
original HPWL          649240.0 u
legalized HPWL         669503.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1450 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1450 out of 1450 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.006 |     -951.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1558 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1563 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1568 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1573 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1577 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1578 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1579 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     1582 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     1583 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       0 |     296 |      373 |     32 |   205 |   -2.822 |     -107.0 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     297 |      380 |     32 |   206 |   -2.822 |     -106.4 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     300 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1601 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1602 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     1604 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |       0 |     301 |      386 |     32 |   210 |   -2.822 |     -106.3 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |       0 |     301 |      386 |     33 |   210 |   -2.822 |     -106.0 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |       0 |     301 |      386 |     33 |   210 |   -2.822 |     -106.0 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |       0 |     301 |      386 |     33 |   210 |   -2.822 |     -106.0 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |       0 |     301 |      386 |     33 |   210 |   -2.822 |     -106.0 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     301 |      386 |     33 |   210 |   -2.822 |     -106.0 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     301 |      386 |     33 |   210 |   -2.822 |     -106.0 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |       0 |     301 |      386 |     33 |   210 |   -2.822 |     -106.0 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |       0 |     301 |      386 |     33 |   210 |   -2.822 |     -106.0 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     1627 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1633 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     1641 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1642 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     1643 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     1644 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     1646 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     1649 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     302 |      386 |     33 |   210 |   -2.822 |     -104.1 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     1653 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     1678 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     1679 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |       0 |     303 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |       0 |     304 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       0 |     304 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       0 |     304 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |       0 |     304 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |       0 |     304 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |       0 |     304 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |       0 |     304 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     304 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     304 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |       0 |     304 |      386 |     33 |   210 |   -2.822 |     -101.4 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1694 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     1696 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     1699 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |       0 |     305 |      386 |     33 |   211 |   -2.822 |     -101.4 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |       0 |     306 |      386 |     33 |   211 |   -2.822 |     -100.2 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     1739 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
