OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 291.
[INFO CTS-0024]  Normalized sink region: [(3.32533, 1.43333), (49.9398, 50.0609)].
[INFO CTS-0025]     Width:  46.6144.
[INFO CTS-0026]     Height: 48.6275.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.6144 X 24.3138
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.3072 X 24.3138
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.3072 X 12.1569
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.6536 X 12.1569
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.6536 X 6.0784
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 291.
[INFO CTS-0018]     Created 328 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 328 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:4, 6:11, 7:18, 8:51, 9:65, 10:71, 11:59, 12:24, 13:13, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3052
[INFO CTS-0100]  Leaf buffers 291
[INFO CTS-0101]  Average sink wire length 1171.04 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 265
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9969.0 u
average displacement        0.4 u
max displacement           17.8 u
original HPWL          689072.3 u
legalized HPWL         706881.2 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 440 endpoints with setup violations.
[INFO RSZ-0099] Repairing 440 out of 440 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.527 |     -135.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      901 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
      902 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      903 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     76 | hash.p2_cap\[30\]$_DFF_P_/D
      904 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     75 | hash.p2_cap\[30\]$_DFF_P_/D
      905 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     74 | hash.p2_cap\[30\]$_DFF_P_/D
      906 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     73 | hash.p2_cap\[30\]$_DFF_P_/D
      907 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     72 | hash.p2_cap\[30\]$_DFF_P_/D
      908 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     71 | hash.p2_cap\[30\]$_DFF_P_/D
      909 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     70 | hash.p2_cap\[30\]$_DFF_P_/D
      910 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     70 | hash.p2_cap\[30\]$_DFF_P_/D
      910 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     69 | hash.p2_cap\[30\]$_DFF_P_/D
      911 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     68 | hash.p2_cap\[30\]$_DFF_P_/D
      912 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     67 | hash.p2_cap\[30\]$_DFF_P_/D
      913 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     66 | hash.p2_cap\[30\]$_DFF_P_/D
      914 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      915 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      916 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     63 | hash.p2_cap\[30\]$_DFF_P_/D
      917 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
      918 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     61 | hash.p2_cap\[30\]$_DFF_P_/D
      919 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      920 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      920 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
      921 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
      922 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     57 | hash.p2_cap\[30\]$_DFF_P_/D
      923 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     56 | hash.p2_cap\[30\]$_DFF_P_/D
      924 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     55 | hash.p2_cap\[30\]$_DFF_P_/D
      925 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
      926 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     53 | hash.p2_cap\[30\]$_DFF_P_/D
      927 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     52 | hash.p2_cap\[30\]$_DFF_P_/D
      928 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     51 | hash.p2_cap\[30\]$_DFF_P_/D
      929 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
      930 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
      930 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     49 | hash.p2_cap\[30\]$_DFF_P_/D
      931 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     48 | hash.p2_cap\[30\]$_DFF_P_/D
      932 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     47 | hash.p2_cap\[30\]$_DFF_P_/D
      933 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     46 | hash.p2_cap\[30\]$_DFF_P_/D
      934 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     45 | hash.p2_cap\[30\]$_DFF_P_/D
      935 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     44 | hash.p2_cap\[30\]$_DFF_P_/D
      936 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
      937 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
      938 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     41 | hash.p2_cap\[30\]$_DFF_P_/D
      939 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
      940 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
      940 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
      941 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
      942 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     37 | hash.p2_cap\[30\]$_DFF_P_/D
      943 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
      944 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
      945 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
      946 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
      947 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
      948 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
      949 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
      950 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
      950 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
      951 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
      952 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
      953 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
      954 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
      955 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
      956 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
      957 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
      958 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
      959 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
      960 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
      960 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
      961 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     18 | hash.p2_cap\[30\]$_DFF_P_/D
      962 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
      963 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     16 | hash.p2_cap\[30\]$_DFF_P_/D
      964 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     15 | hash.p2_cap\[30\]$_DFF_P_/D
      965 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     14 | hash.p2_cap\[30\]$_DFF_P_/D
     966* |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     967* |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     968* |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     970* |       0 |     186 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.3 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     975* |       0 |     191 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.1 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     976* |       0 |     191 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.1 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     977* |       0 |     191 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.1 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     980* |       0 |     193 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.1 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     980* |       0 |     193 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.1 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     981* |       0 |     193 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.1 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     982* |       0 |     193 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.1 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     983* |       0 |     193 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.1 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     985* |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     986* |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     987* |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     988* |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     989* |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     990* |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     990* |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     991* |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     992* |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     993* |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
     994* |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |     194 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.0 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 57 buffers.
[INFO RSZ-0041] Resized 194 instances.
[INFO RSZ-0043] Swapped pins on 143 instances.
[INFO RSZ-0049] Cloned 4 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 10 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
Placement Analysis
---------------------------------
total displacement        914.9 u
average displacement        0.0 u
max displacement           19.3 u
original HPWL          708196.8 u
legalized HPWL         709008.7 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 248402 u^2 52% utilization.
Elapsed time: 0:38.61[h:]min:sec. CPU time: user 38.24 sys 0.34 (99%). Peak memory: 870324KB.
