OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 294.
[INFO CTS-0024]  Normalized sink region: [(7.89059, 1.63284), (56.4882, 54.72)].
[INFO CTS-0025]     Width:  48.5976.
[INFO CTS-0026]     Height: 53.0872.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 147
    Sub-region size: 48.5976 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.2988 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2988 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1494 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1494 X 6.6359
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 294.
[INFO CTS-0018]     Created 331 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 331 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:1, 6:15, 7:21, 8:48, 9:77, 10:77, 11:48, 12:27, 13:8, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3050
[INFO CTS-0100]  Leaf buffers 294
[INFO CTS-0101]  Average sink wire length 1168.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 263
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6549.8 u
average displacement        0.3 u
max displacement           27.4 u
original HPWL          701172.4 u
legalized HPWL         718679.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1732 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1732 out of 1732 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1229 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1231 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     1232 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1233 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1234 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1237 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1238 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     269 |      321 |     27 |   270 |   -2.721 |     -105.6 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1242 |       0 |     269 |      323 |     28 |   270 |   -2.721 |     -103.0 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1244 |       0 |     269 |      323 |     29 |   270 |   -2.721 |     -102.3 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     1245 |       0 |     269 |      323 |     29 |   270 |   -2.721 |     -102.3 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1246 |       0 |     269 |      323 |     29 |   270 |   -2.721 |     -102.3 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1247 |       0 |     269 |      323 |     29 |   270 |   -2.721 |     -102.3 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     1248 |       0 |     269 |      323 |     29 |   270 |   -2.721 |     -102.3 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     269 |      323 |     30 |   270 |   -2.721 |      -99.8 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     269 |      323 |     30 |   270 |   -2.721 |      -99.8 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1251 |       0 |     269 |      323 |     30 |   270 |   -2.721 |      -99.8 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1252 |       0 |     269 |      323 |     30 |   270 |   -2.721 |      -99.8 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |       0 |     269 |      323 |     30 |   270 |   -2.721 |      -99.8 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1259 |       0 |     270 |      323 |     30 |   270 |   -2.721 |      -99.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     270 |      323 |     30 |   270 |   -2.721 |      -99.9 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     270 |      323 |     30 |   270 |   -2.721 |      -99.9 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     1261 |       0 |     270 |      323 |     30 |   270 |   -2.721 |      -99.9 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |       0 |     270 |      323 |     30 |   270 |   -2.721 |      -99.9 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1263 |       0 |     270 |      323 |     30 |   270 |   -2.721 |      -99.9 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1264 |       0 |     270 |      323 |     30 |   270 |   -2.721 |      -99.9 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1265 |       0 |     270 |      323 |     30 |   270 |   -2.721 |      -99.9 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1266 |       0 |     270 |      323 |     30 |   270 |   -2.721 |      -99.9 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1268 |       0 |     270 |      323 |     31 |   270 |   -2.721 |      -99.0 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     1269 |       0 |     270 |      323 |     31 |   270 |   -2.721 |      -99.0 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     270 |      323 |     31 |   270 |   -2.721 |      -99.0 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     270 |      323 |     31 |   270 |   -2.721 |      -99.0 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     1271 |       0 |     270 |      323 |     31 |   270 |   -2.721 |      -99.0 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |       0 |     270 |      323 |     31 |   270 |   -2.721 |      -99.0 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     1273 |       0 |     270 |      323 |     31 |   270 |   -2.721 |      -99.0 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     1274 |       0 |     270 |      323 |     31 |   270 |   -2.721 |      -99.0 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     273 |      323 |     31 |   272 |   -2.721 |      -99.0 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1281 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     1282 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     1283 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1357 | hash.p3_cap\[31\]$_DFF_P_/D
     1284 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     1285 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     1286 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     1287 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     1288 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     1289 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     1291 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     1292 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     1293 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     1295 |       0 |     273 |      323 |     31 |   273 |   -2.721 |      -99.0 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     1297 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     1298 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     1299 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     1301 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     1302 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     1303 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     1304 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     1305 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     1306 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     1307 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     1308 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     1309 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     1311 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     1312 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     1313 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     1314 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     1315 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     1316 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     1317 |       0 |     274 |      323 |     31 |   273 |   -2.721 |      -97.0 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     1319 |       0 |     274 |      323 |     32 |   273 |   -2.721 |      -95.8 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     274 |      323 |     32 |   273 |   -2.721 |      -95.8 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     274 |      323 |     32 |   273 |   -2.721 |      -95.8 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     1321 |       0 |     274 |      323 |     32 |   273 |   -2.721 |      -95.8 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     1322 |       0 |     274 |      323 |     32 |   273 |   -2.721 |      -95.8 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     1323 |       0 |     274 |      323 |     32 |   273 |   -2.721 |      -95.8 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     275 |      335 |     33 |   273 |   -2.721 |      -93.9 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     1334 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1335 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1336 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1337 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     1338 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1339 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     1341 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     1342 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     1343 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     1344 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     1345 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     1346 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     1347 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     1348 |       0 |     277 |      336 |     34 |   273 |   -2.721 |      -93.9 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1351 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     1352 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1353 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     1354 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     1355 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1356 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     1357 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     1359 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1363 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1365 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1366 |       0 |     277 |      336 |     35 |   273 |   -2.721 |      -93.9 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1368 |       0 |     277 |      336 |     36 |   273 |   -2.721 |      -93.9 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1369 |       0 |     277 |      336 |     36 |   273 |   -2.721 |      -93.9 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     277 |      336 |     36 |   273 |   -2.721 |      -93.9 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     277 |      336 |     36 |   273 |   -2.721 |      -93.9 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1371 |       0 |     277 |      336 |     36 |   273 |   -2.721 |      -93.9 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1372 |       0 |     277 |      336 |     36 |   273 |   -2.721 |      -93.9 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1374 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1376 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1377 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1378 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1381 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1382 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1383 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1384 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1385 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     1386 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     1387 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1388 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     1389 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1391 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1392 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1393 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1395 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     1396 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     1397 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1398 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1403 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     1404 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     1405 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     1407 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1408 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     1409 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1411 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1412 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     1413 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1414 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     1415 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     1416 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     1417 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1418 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1419 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
