OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 332 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130112

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108906          57.67%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129313
[INFO GRT-0198] Via related Steiner nodes: 4339
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172566
[INFO GRT-0112] Final usage 3D: 660914

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108906         36514           33.53%             0 /  0 /  0
met2            126560         61389           48.51%             0 /  0 /  0
met3             93520         29112           31.13%             0 /  0 /  0
met4             45024         14031           31.16%             0 /  0 /  0
met5             12658          2170           17.14%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386668        143216           37.04%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1398257 um
[INFO GRT-0014] Routed nets: 18085
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          738099.6 u
legalized HPWL         738099.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1264 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1264 out of 1264 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1764 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    395 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    394 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    393 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    392 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    391 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    390 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    390 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    389 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    388 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    387 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    386 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    385 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    384 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    383 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |       0 |     171 |      156 |     24 |   191 |   -2.977 |     -108.0 |    382 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    381 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    380 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    379 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    378 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    377 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    376 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    375 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    374 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    373 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    372 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    371 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    371 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    370 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    369 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    368 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    367 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    366 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    365 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    364 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    363 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    362 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    361 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    361 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    360 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    359 | hash.p3_cap\[31\]$_DFF_P_/D
     1802 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    358 | hash.p3_cap\[31\]$_DFF_P_/D
     1803 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    357 | hash.p3_cap\[31\]$_DFF_P_/D
     1804 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    356 | hash.p3_cap\[31\]$_DFF_P_/D
     1805 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    355 | hash.p3_cap\[31\]$_DFF_P_/D
     1806 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    354 | hash.p3_cap\[31\]$_DFF_P_/D
     1807 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    353 | hash.p3_cap\[31\]$_DFF_P_/D
     1808 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    352 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    351 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    351 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    350 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    349 | hash.p3_cap\[31\]$_DFF_P_/D
     1812 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    348 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    347 | hash.p3_cap\[31\]$_DFF_P_/D
     1814 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    346 | hash.p3_cap\[31\]$_DFF_P_/D
     1815 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    345 | hash.p3_cap\[31\]$_DFF_P_/D
     1816 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    344 | hash.p3_cap\[31\]$_DFF_P_/D
     1817 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    343 | hash.p3_cap\[31\]$_DFF_P_/D
     1818 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    342 | hash.p3_cap\[31\]$_DFF_P_/D
     1819 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    341 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    341 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    340 | hash.p3_cap\[31\]$_DFF_P_/D
     1821 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    339 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    338 | hash.p3_cap\[31\]$_DFF_P_/D
     1823 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    337 | hash.p3_cap\[31\]$_DFF_P_/D
     1824 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    336 | hash.p3_cap\[31\]$_DFF_P_/D
     1825 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    335 | hash.p3_cap\[31\]$_DFF_P_/D
     1826 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    334 | hash.p3_cap\[31\]$_DFF_P_/D
     1827 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    333 | hash.p3_cap\[31\]$_DFF_P_/D
     1828 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    332 | hash.p3_cap\[31\]$_DFF_P_/D
     1829 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    331 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    331 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    330 | hash.p3_cap\[31\]$_DFF_P_/D
     1831 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    329 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    328 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    327 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    326 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    325 | hash.p3_cap\[31\]$_DFF_P_/D
     1836 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    324 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    323 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    322 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    322 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    321 | hash.p3_cap\[31\]$_DFF_P_/D
     1841 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    320 | hash.p3_cap\[31\]$_DFF_P_/D
     1842 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    319 | hash.p3_cap\[31\]$_DFF_P_/D
     1843 |       0 |     173 |      156 |     24 |   191 |   -2.977 |     -108.0 |    318 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    317 | hash.p3_cap\[31\]$_DFF_P_/D
     1847 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    316 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    315 | hash.p3_cap\[31\]$_DFF_P_/D
     1849 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    314 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    314 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    313 | hash.p3_cap\[31\]$_DFF_P_/D
     1851 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    312 | hash.p3_cap\[31\]$_DFF_P_/D
     1852 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    311 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    310 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    309 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    308 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    307 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    306 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    305 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    304 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    304 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    303 | hash.p3_cap\[31\]$_DFF_P_/D
     1861 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    302 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    301 | hash.p3_cap\[31\]$_DFF_P_/D
     1863 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    300 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    299 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    298 | hash.p3_cap\[31\]$_DFF_P_/D
     1866 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    297 | hash.p3_cap\[31\]$_DFF_P_/D
     1867 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    296 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    295 | hash.p3_cap\[31\]$_DFF_P_/D
     1869 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    294 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    294 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    293 | hash.p3_cap\[31\]$_DFF_P_/D
     1871 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    292 | hash.p3_cap\[31\]$_DFF_P_/D
     1872 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    291 | hash.p3_cap\[31\]$_DFF_P_/D
     1873 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    290 | hash.p3_cap\[31\]$_DFF_P_/D
     1874 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    289 | hash.p3_cap\[31\]$_DFF_P_/D
     1875 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    288 | hash.p3_cap\[31\]$_DFF_P_/D
     1876 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    287 | hash.p3_cap\[31\]$_DFF_P_/D
     1877 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    286 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    285 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    284 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    284 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    283 | hash.p3_cap\[31\]$_DFF_P_/D
     1881 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    282 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    281 | hash.p3_cap\[31\]$_DFF_P_/D
     1883 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    280 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    279 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    278 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    277 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    276 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    275 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    274 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    274 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    273 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    272 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    271 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    270 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    269 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    268 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    267 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    266 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    265 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    264 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    264 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    264 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    263 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    262 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    261 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    260 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    259 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    258 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    257 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    256 | hash.p3_cap\[31\]$_DFF_P_/D
     1909 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    255 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    255 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    254 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    253 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    252 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    251 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    249 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    248 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    247 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    244 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    243 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    242 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    240 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    239 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    238 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    237 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    236 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    235 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    235 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    234 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    233 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    232 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    231 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    230 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    229 | hash.p3_cap\[31\]$_DFF_P_/D
