OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(6.13064, 1.03824), (61.1759, 60.0475)].
[INFO CTS-0025]     Width:  55.0452.
[INFO CTS-0026]     Height: 59.0092.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.0452 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.5226 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.5226 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.7613 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.7613 X 7.3762
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 5:6, 6:18, 7:46, 8:61, 9:91, 10:75, 11:34, 12:12, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3083
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1396.76 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 296
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3603.3 u
average displacement        0.1 u
max displacement           12.7 u
original HPWL          774051.1 u
legalized HPWL         788273.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2123 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2123 out of 2123 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     4460 |       0 |     886 |     1003 |    158 |   590 |   -4.011 |     -364.2 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     4461 |       0 |     886 |     1003 |    158 |   590 |   -4.011 |     -364.2 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     4462 |       0 |     886 |     1003 |    158 |   590 |   -4.011 |     -364.2 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     4463 |       0 |     886 |     1003 |    158 |   590 |   -4.011 |     -364.2 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     4464 |       0 |     886 |     1003 |    158 |   590 |   -4.011 |     -364.2 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     4465 |       0 |     886 |     1003 |    158 |   590 |   -4.011 |     -364.2 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     4470 |       0 |     889 |     1005 |    158 |   590 |   -4.069 |     -369.0 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     4474 |       0 |     887 |     1004 |    158 |   590 |   -4.011 |     -364.2 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     4475 |       0 |     887 |     1004 |    158 |   590 |   -4.011 |     -364.2 |   1497 | hash.p3_cap\[31\]$_DFF_P_/D
     4476 |       0 |     887 |     1004 |    158 |   590 |   -4.011 |     -364.2 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     4477 |       0 |     887 |     1004 |    158 |   590 |   -4.011 |     -364.2 |   1495 | hash.p3_cap\[31\]$_DFF_P_/D
     4478 |       0 |     887 |     1004 |    158 |   590 |   -4.011 |     -364.2 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     4479 |       0 |     887 |     1004 |    158 |   590 |   -4.011 |     -364.2 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     4480 |       0 |     887 |     1004 |    158 |   590 |   -4.011 |     -364.2 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     4480 |       0 |     887 |     1004 |    158 |   590 |   -4.011 |     -364.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     4482 |       0 |     888 |     1004 |    158 |   590 |   -4.011 |     -362.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     4483 |       0 |     888 |     1004 |    158 |   590 |   -4.011 |     -362.3 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     4484 |       0 |     888 |     1004 |    158 |   590 |   -4.011 |     -362.3 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     4485 |       0 |     888 |     1004 |    158 |   590 |   -4.011 |     -362.3 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     4486 |       0 |     888 |     1004 |    158 |   590 |   -4.011 |     -362.3 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     4487 |       0 |     888 |     1004 |    158 |   590 |   -4.011 |     -362.3 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     4488 |       0 |     888 |     1004 |    158 |   590 |   -4.011 |     -362.3 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     4489 |       0 |     888 |     1004 |    158 |   590 |   -4.011 |     -362.3 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     4490 |       0 |     888 |     1004 |    158 |   590 |   -4.011 |     -362.3 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     4491 |       0 |     888 |     1004 |    158 |   591 |   -4.011 |     -362.3 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     4492 |       0 |     888 |     1004 |    158 |   591 |   -4.011 |     -362.3 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     4493 |       0 |     888 |     1004 |    158 |   591 |   -4.011 |     -362.3 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     4494 |       0 |     888 |     1004 |    158 |   591 |   -4.011 |     -362.3 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     4495 |       0 |     888 |     1004 |    158 |   591 |   -4.011 |     -362.3 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     4496 |       0 |     888 |     1004 |    158 |   591 |   -4.011 |     -362.3 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     4497 |       0 |     888 |     1004 |    158 |   591 |   -4.011 |     -362.3 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     4500 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     4500 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     4501 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     4502 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     4503 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     4504 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     4505 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     4506 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     4507 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     4508 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     4509 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     4510 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     4510 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     4511 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     4512 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     4513 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     4514 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     4515 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     4516 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     4517 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     4518 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     4519 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     4520 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     4520 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     4521 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     4522 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1453 | hash.p3_cap\[31\]$_DFF_P_/D
     4523 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     4524 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     4525 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     4526 |       0 |     889 |     1006 |    158 |   591 |   -4.011 |     -358.3 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     4528 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     4529 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     4530 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     4530 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     4531 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     4532 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     4533 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     4534 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     4535 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     4536 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     4537 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     4538 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     4539 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     4540 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     4540 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     4541 |       0 |     889 |     1006 |    159 |   591 |   -4.011 |     -352.6 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     4543 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     4544 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     4545 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     4546 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     4547 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     4548 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     4549 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     4550 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     4550 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     4551 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     4552 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     4553 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     4554 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     4555 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     4556 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     4557 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     4558 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     4559 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     4560 |       0 |     890 |     1006 |    159 |   591 |   -4.011 |     -351.6 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     4567 |       0 |     893 |     1008 |    159 |   594 |   -4.011 |     -351.4 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     4568 |       0 |     893 |     1008 |    159 |   594 |   -4.011 |     -351.4 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     4570 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     4570 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     4571 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     4572 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     4573 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     4574 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     4575 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     4576 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     4577 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     4578 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     4579 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     4580 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     4580 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     4581 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     4582 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     4583 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     4584 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     4585 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     4586 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     4587 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     4588 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     4589 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     4590 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     4590 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     4591 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     4592 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     4593 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     4594 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     4595 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     4596 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     4597 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     4598 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     4599 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     4600 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     4600 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     4601 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     4602 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     4603 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     4604 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     4605 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     4606 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     4607 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     4608 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     4609 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     4610 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     4610 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     4611 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     4612 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     4613 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     4614 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     4615 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     4616 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     4617 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     4618 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
     4619 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     4620 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1364 | hash.p3_cap\[31\]$_DFF_P_/D
     4620 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1363 | hash.p3_cap\[31\]$_DFF_P_/D
     4621 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1362 | hash.p3_cap\[31\]$_DFF_P_/D
     4622 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1361 | hash.p3_cap\[31\]$_DFF_P_/D
     4623 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1360 | hash.p3_cap\[31\]$_DFF_P_/D
     4624 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1359 | hash.p3_cap\[31\]$_DFF_P_/D
     4625 |       0 |     893 |     1008 |    160 |   594 |   -4.011 |     -348.5 |   1358 | hash.p3_cap\[31\]$_DFF_P_/D
     4627 |       0 |     894 |     1008 |    160 |   594 |   -4.011 |     -346.0 |   1356 | hash.p3_cap\[31\]$_DFF_P_/D
     4628 |       0 |     894 |     1008 |    160 |   594 |   -4.011 |     -346.0 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     4630 |       0 |     895 |     1008 |    160 |   594 |   -4.011 |     -345.8 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     4636 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1355 | hash.p3_cap\[31\]$_DFF_P_/D
     4637 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1354 | hash.p3_cap\[31\]$_DFF_P_/D
     4638 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1353 | hash.p3_cap\[31\]$_DFF_P_/D
     4639 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     4640 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1352 | hash.p3_cap\[31\]$_DFF_P_/D
     4640 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1351 | hash.p3_cap\[31\]$_DFF_P_/D
     4641 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1350 | hash.p3_cap\[31\]$_DFF_P_/D
     4642 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1349 | hash.p3_cap\[31\]$_DFF_P_/D
     4643 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1348 | hash.p3_cap\[31\]$_DFF_P_/D
     4644 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1347 | hash.p3_cap\[31\]$_DFF_P_/D
     4645 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1346 | hash.p3_cap\[31\]$_DFF_P_/D
     4646 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1345 | hash.p3_cap\[31\]$_DFF_P_/D
     4647 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1344 | hash.p3_cap\[31\]$_DFF_P_/D
