OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130177

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132609          55.78%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128135
[INFO GRT-0198] Via related Steiner nodes: 4570
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170274
[INFO GRT-0112] Final usage 3D: 670902

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132609         49499           37.33%             0 /  0 /  0
met2            147862         69204           46.80%             0 /  0 /  0
met3            109060         27432           25.15%             0 /  0 /  0
met4             52756         13112           24.85%             0 /  0 /  0
met5             14883           833            5.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457170        160080           35.02%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1525797 um
[INFO GRT-0014] Routed nets: 18587
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          848945.6 u
legalized HPWL         848945.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1674 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1674 out of 1674 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    1676* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1677* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1678* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1679* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1680* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1680* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1681* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1682* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1683* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1684* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1685* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1686* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1687* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1688* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1689* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1690* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1690* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1691* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1692* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1693* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1694* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1695* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1696* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1697* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1698* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1699* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1700* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1701* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1702* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1703* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1704* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1705* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1706* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1707* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1708* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1709* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1710* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1710* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1711* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1712* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1713* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1714* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1715* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1716* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1717* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1718* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1719* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1720* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1720* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1721* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1722* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1723* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1724* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1725* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1726* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1727* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1730* |       7 |     452 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1730* |       7 |     452 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1731* |       7 |     452 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1732* |       7 |     452 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1733* |       7 |     452 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1734* |       7 |     452 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1740* |       7 |     457 |      105 |     13 |   361 |   -4.310 |     -558.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1744* |       7 |     462 |      105 |     13 |   361 |   -4.310 |     -555.7 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1748* |       7 |     465 |      105 |     13 |   361 |   -4.310 |     -555.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1749* |       7 |     465 |      105 |     13 |   361 |   -4.310 |     -555.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1750* |       7 |     465 |      105 |     13 |   361 |   -4.310 |     -555.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1750* |       7 |     465 |      105 |     13 |   361 |   -4.310 |     -555.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1751* |       7 |     465 |      105 |     13 |   361 |   -4.310 |     -555.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1754* |       7 |     467 |      105 |     13 |   361 |   -4.310 |     -555.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1755* |       7 |     467 |      105 |     13 |   361 |   -4.310 |     -555.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1756* |       7 |     467 |      105 |     13 |   361 |   -4.310 |     -555.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1758* |       7 |     468 |      105 |     13 |   361 |   -4.310 |     -555.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1759* |       7 |     468 |      105 |     13 |   361 |   -4.310 |     -555.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1760* |       7 |     468 |      105 |     13 |   361 |   -4.310 |     -555.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1761* |       7 |     469 |      105 |     13 |   361 |   -4.310 |     -555.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1764* |       7 |     471 |      105 |     13 |   361 |   -4.310 |     -555.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1765* |       7 |     471 |      105 |     13 |   361 |   -4.310 |     -555.4 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1768* |       7 |     473 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1769* |       7 |     473 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1770* |       7 |     473 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1770* |       7 |     473 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1771* |       7 |     473 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1772* |       7 |     473 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1774* |       7 |     474 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1776* |       7 |     475 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1777* |       7 |     475 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1778* |       7 |     475 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1780* |       7 |     476 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1781* |       7 |     477 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1782* |       7 |     477 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1783* |       7 |     477 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1784* |       7 |     477 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1785* |       7 |     477 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1788* |       7 |     479 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1790* |       7 |     480 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1790* |       7 |     480 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1791* |       7 |     480 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1792* |       7 |     480 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1793* |       7 |     480 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1794* |       7 |     480 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1796* |       7 |     481 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1797* |       7 |     481 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1798* |       7 |     481 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1799* |       7 |     481 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1800* |       7 |     481 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       7 |     481 |      105 |     13 |   361 |   -4.310 |     -555.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 7 buffers.
[INFO RSZ-0040] Inserted 60 buffers.
[INFO RSZ-0041] Resized 481 instances.
[INFO RSZ-0043] Swapped pins on 361 instances.
[INFO RSZ-0049] Cloned 13 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1179.5 u
average displacement        0.0 u
max displacement           16.6 u
original HPWL          853237.7 u
legalized HPWL         854131.9 u
delta HPWL                    0 %

Repair antennas...
[INFO GRT-0012] Found 88 antenna violations.
[INFO GRT-0302] Inserted 66 jumpers for 65 nets.
[INFO GRT-0012] Found 28 antenna violations.
[INFO GRT-0015] Inserted 94 diodes.
[INFO GRT-0012] Found 5 antenna violations.
[INFO GRT-0302] Inserted 2 jumpers for 2 nets.
[INFO GRT-0012] Found 3 antenna violations.
[INFO GRT-0015] Inserted 14 diodes.
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 289071 u^2 41% utilization.
[INFO FLW-0007] clock core_clock period 7.000000
[INFO FLW-0008] Clock core_clock period 10.704
[INFO FLW-0009] Clock core_clock slack -4.267
[INFO FLW-0011] Path endpoint count 5775
Elapsed time: 2:17.16[h:]min:sec. CPU time: user 303.82 sys 1.71 (222%). Peak memory: 1130744KB.
